image_prefix,image_name,width,height,pixels_mp,file_size_mb,avg_detections,std_detections,avg_time_ms,std_time_ms,avg_confidence,std_confidence
1,1-1638.jpg,922,1638,1.510236,0.5281591415405273,1.0,0.0,115.65013333408085,30.910121504078788,0.8650704622268677,0.0
1,1-1648.jpg,928,1648,1.529344,0.5312366485595703,1.0,0.0,85.69230000042201,1.481846451463314,0.8618531227111816,0.0
1,1-1658.jpg,933,1658,1.546914,0.5385208129882812,1.0,0.0,96.36619999825295,0.3619271747166045,0.865305483341217,0.0
1,1-1668.jpg,939,1668,1.566252,0.5442295074462891,1.0,0.0,93.06020000076387,1.7939384298190302,0.8655478954315186,0.0
1,1-1678.jpg,945,1678,1.58571,0.5484619140625,1.0,0.0,86.48826666588623,2.490242298407153,0.8663864135742188,0.0
1,1-1688.jpg,950,1688,1.6036,0.5527267456054688,1.0,0.0,107.9120999990361,2.9515384430817715,0.8643884658813477,0.0
1,1-1698.jpg,956,1698,1.623288,0.5589056015014648,1.0,0.0,95.61223333366797,4.66509941604832,0.8640854358673096,0.0
1,1-1708.jpg,962,1708,1.643096,0.5645523071289062,1.0,0.0,100.27199999967706,4.247748488226087,0.8660849928855896,0.0
1,1-1718.jpg,967,1718,1.661306,0.5684623718261719,1.0,0.0,127.86473333229272,6.571616191787498,0.8645994663238525,0.0
1,1-1728.jpg,973,1728,1.681344,0.572300910949707,1.0,0.0,102.06373333373146,3.5421139467125746,0.8654292821884155,0.0
1,1-1738.jpg,978,1738,1.699764,0.5796566009521484,1.0,0.0,89.61376666654057,3.025358570185504,0.8649735450744629,0.0
1,1-1748.jpg,984,1748,1.720032,0.5829877853393555,1.0,0.0,88.78453333454672,0.8291845160835946,0.8639252781867981,0.0
1,1-1758.jpg,990,1758,1.74042,0.5879449844360352,1.0,0.0,88.79069999966305,1.3531443891364108,0.868903398513794,0.0
1,1-1768.jpg,995,1768,1.75916,0.5945348739624023,1.0,0.0,99.86153333375114,2.5848807901005864,0.8662269711494446,0.0
1,1-1778.jpg,1001,1778,1.779778,0.6000080108642578,1.0,0.0,110.33849999997376,6.810641909543273,0.8670619130134583,0.0
1,1-1788.jpg,1007,1788,1.800516,0.6035757064819336,1.0,0.0,104.938933334779,1.816156275456755,0.8658722639083862,0.0
1,1-1798.jpg,1012,1798,1.819576,0.6106081008911133,1.0,0.0,104.20096666712197,3.4387628431551884,0.863364040851593,0.0
1,1-1808.jpg,1018,1808,1.840544,0.6147241592407227,1.0,0.0,105.74270000021595,2.2595178701357432,0.8644537329673767,0.0
1,1-1818.jpg,1024,1818,1.861632,0.6191282272338867,1.0,0.0,96.35909999997239,3.7434541734192694,0.8658568263053894,0.0
1,1-1828.jpg,1029,1828,1.881012,0.6259670257568359,1.0,0.0,97.40899999936421,2.9161801396581764,0.866486668586731,0.0
1,1-1838.jpg,1035,1838,1.90233,0.6308383941650391,1.0,0.0,91.98589999990266,5.713135414511993,0.864742636680603,0.0
1,1-1848.jpg,1040,1848,1.92192,0.633418083190918,1.0,0.0,86.51273333331726,1.3416781297786966,0.8639471530914307,0.0
1,1-1858.jpg,1046,1858,1.943468,0.6414823532104492,1.0,0.0,90.58236666654314,3.3170537965115794,0.8648353219032288,0.0
1,1-1868.jpg,1052,1868,1.965136,0.6468992233276367,1.0,0.0,87.48479999970489,0.8354322513208382,0.8660803437232971,0.0
1,1-1878.jpg,1057,1878,1.985046,0.6526641845703125,1.0,0.0,89.38156666772556,1.913822583806673,0.8649708032608032,0.0
1,1-1888.jpg,1063,1888,2.006944,0.6559181213378906,1.0,0.0,95.37440000106774,7.67226483971214,0.8669937252998352,0.0
1,1-1898.jpg,1069,1898,2.028962,0.6627569198608398,1.0,0.0,88.66979999947944,2.137852131224504,0.8669369220733643,0.0
1,1-1908.jpg,1074,1908,2.049192,0.6687021255493164,1.0,0.0,87.75130000018787,1.287841640468223,0.8666043877601624,0.0
1,1-1918.jpg,1080,1918,2.07144,0.6715021133422852,1.0,0.0,101.1857999995603,2.841319005479231,0.8615886569023132,0.0
1,1-1928.jpg,1085,1928,2.09188,0.6775188446044922,1.0,0.0,103.48663333206787,3.7909952377742226,0.8641850352287292,0.0
1,1-1938.jpg,1091,1938,2.114358,0.6850042343139648,1.0,0.0,110.42783333202048,9.08316821314256,0.8654177784919739,0.0
1,1-1948.jpg,1097,1948,2.136956,0.6889791488647461,1.0,0.0,112.32116666603058,10.018148925424036,0.8652006387710571,0.0
1,1-1958.jpg,1102,1958,2.157716,0.693023681640625,1.0,0.0,90.40293333358325,3.648281312188577,0.8645596504211426,0.0
1,1-1968.jpg,1108,1968,2.180544,0.6993732452392578,1.0,0.0,95.3005333346179,4.053129142471467,0.8632330894470215,0.0
1,1-1978.jpg,1114,1978,2.203492,0.7056722640991211,1.0,0.0,89.04193333243408,2.3812317256620403,0.8659205436706543,0.0
1,1-1988.jpg,1119,1988,2.224572,0.7099180221557617,1.0,0.0,91.0074333345013,2.3476225273156346,0.8638196587562561,0.0
1,1-1998.jpg,1125,1998,2.24775,0.7157392501831055,1.0,0.0,98.78176666582779,5.326052620564837,0.8655142188072205,0.0
1,1-2008.jpg,1130,2008,2.26904,0.721038818359375,1.0,0.0,90.6918333324332,0.7663543410233757,0.8633797764778137,0.0
1,1-2018.jpg,1136,2018,2.292448,0.7257099151611328,1.0,0.0,90.755399998064,1.1748018753432345,0.8641242384910583,0.0
1,1-2028.jpg,1142,2028,2.315976,0.7323894500732422,1.0,0.0,93.74693333423541,6.871025649014445,0.863081693649292,0.0
1,1-2038.jpg,1147,2038,2.337586,0.7383222579956055,1.0,0.0,96.68926666563493,6.31350090713276,0.8657302260398865,0.0
1,1-2048.jpg,1153,2048,2.361344,0.7518863677978516,1.0,0.0,93.94226666578713,3.7664671915538555,0.866417646408081,0.0
10,10-8.jpg,11,8,8.8e-05,0.0003376007080078125,0.0,0.0,105.71313333396877,8.92218365171836,0.0,0.0
10,10-18.jpg,24,18,0.000432,0.0005283355712890625,0.0,0.0,124.74353333406422,18.509725895902825,0.0,0.0
10,10-28.jpg,37,28,0.001036,0.0008363723754882812,0.0,0.0,108.5120000000946,6.631198790300156,0.0,0.0
10,10-38.jpg,51,38,0.001938,0.0012369155883789062,0.0,0.0,133.3693333338791,21.986400988173862,0.0,0.0
10,10-48.jpg,64,48,0.003072,0.0015773773193359375,0.0,0.0,135.70206666675708,12.82273992728744,0.0,0.0
10,10-58.jpg,77,58,0.004466,0.0023527145385742188,1.0,0.0,134.05076666822424,14.188621365685517,0.629737913608551,0.0
10,10-68.jpg,91,68,0.006188,0.003143310546875,0.0,0.0,117.2353999997237,17.452039920338173,0.0,0.0
10,10-78.jpg,104,78,0.008112,0.0036916732788085938,2.0,0.0,122.00676666786119,5.176324549720287,0.3114772439002991,0.0
10,10-88.jpg,117,88,0.010296,0.004637718200683594,1.0,0.0,102.765966666387,2.8008173499408655,0.34529927372932434,0.0
10,10-98.jpg,131,98,0.012838,0.005932807922363281,1.0,0.0,88.89076666673645,2.1375812723361234,0.32856249809265137,0.0
10,10-108.jpg,144,108,0.015552,0.006691932678222656,2.0,0.0,104.20563333294315,9.435113835712173,0.33008354902267456,0.0
10,10-118.jpg,157,118,0.018526,0.007932662963867188,1.0,0.0,150.22133333332022,30.745894994807255,0.4795644283294678,0.0
10,10-128.jpg,171,128,0.021888,0.009171485900878906,1.0,0.0,93.05686666751474,7.828537142568084,0.35432520508766174,0.0
10,10-138.jpg,184,138,0.025392,0.010578155517578125,1.0,0.0,96.58539999873028,4.5893937747316285,0.5472877621650696,0.0
10,10-148.jpg,197,148,0.029156,0.012099266052246094,1.0,0.0,209.58729999983916,18.3388696638144,0.3219118118286133,0.0
10,10-158.jpg,211,158,0.033338,0.013580322265625,1.0,0.0,145.26479999888883,30.45749655968204,0.5782869458198547,0.0
10,10-168.jpg,224,168,0.037632,0.014700889587402344,1.0,0.0,141.9671333351289,14.438034219196597,0.3811614513397217,0.0
10,10-178.jpg,237,178,0.042186,0.016925811767578125,3.0,0.0,99.43696666474959,1.4980130524342914,0.5398735404014587,0.0
10,10-188.jpg,251,188,0.047188,0.01869678497314453,1.0,0.0,89.0273999987888,0.8748570281005852,0.3503517806529999,0.0
10,10-198.jpg,264,198,0.052272,0.020133018493652344,2.0,0.0,90.37180000086664,1.9296986317573788,0.5053700804710388,0.0
10,10-208.jpg,277,208,0.057616,0.022050857543945312,4.0,0.0,95.70743333218464,2.007339810850591,0.4525778293609619,0.0
10,10-218.jpg,291,218,0.063438,0.024529457092285156,2.0,0.0,96.61436666647205,6.283783248313093,0.4506181478500366,0.0
10,10-228.jpg,304,228,0.069312,0.02611064910888672,2.0,0.0,111.1388333326128,14.290336409671257,0.3961876630783081,0.0
10,10-238.jpg,317,238,0.075446,0.028301239013671875,3.0,0.0,141.24163333447845,22.692554052039867,0.5343374609947205,0.0
10,10-248.jpg,331,248,0.082088,0.030577659606933594,1.0,0.0,194.2938000004991,42.30405719323169,0.5767744183540344,0.0
10,10-258.jpg,344,258,0.088752,0.032866477966308594,2.0,0.0,93.9502333336956,3.0956770356482126,0.4302348494529724,0.0
10,10-268.jpg,357,268,0.095676,0.03520774841308594,2.0,0.0,100.6908000005448,6.034765526704678,0.43257296085357666,0.0
10,10-278.jpg,371,278,0.103138,0.03778076171875,3.0,0.0,95.23696666534913,4.799105120211712,0.5875999331474304,0.0
10,10-288.jpg,384,288,0.110592,0.03923988342285156,1.0,0.0,101.30223333423298,5.451328714315335,0.3472502827644348,0.0
10,10-298.jpg,397,298,0.118306,0.04244422912597656,3.0,0.0,120.87573333337787,21.46846709684669,0.46326956152915955,0.0
10,10-308.jpg,411,308,0.126588,0.045332908630371094,2.0,0.0,141.0059666656404,33.83343697583902,0.47921302914619446,0.0
10,10-318.jpg,424,318,0.134832,0.04718017578125,3.0,0.0,106.23009999956896,4.763051550601147,0.5048623085021973,0.0
10,10-328.jpg,437,328,0.143336,0.050147056579589844,3.0,0.0,120.86979999973362,2.121887143202842,0.6308117508888245,0.0
10,10-338.jpg,451,338,0.152438,0.053343772888183594,4.0,0.0,203.02259999880334,55.11003293512431,0.6005934476852417,0.0
10,10-348.jpg,464,348,0.161472,0.05537986755371094,3.0,0.0,136.9416666663407,9.200407441184927,0.6337315440177917,0.0
10,10-358.jpg,477,358,0.170766,0.058455467224121094,3.0,0.0,108.48586666664535,3.547893086619331,0.731389045715332,0.0
10,10-368.jpg,491,368,0.180688,0.061034202575683594,3.0,0.0,125.70606666486128,7.614003970383286,0.6758277416229248,0.0
10,10-378.jpg,504,378,0.190512,0.06410026550292969,3.0,0.0,114.28883333307265,3.1234049550455145,0.6914766430854797,0.0
10,10-388.jpg,517,388,0.200596,0.06755542755126953,4.0,0.0,127.9159666664782,9.299684888985954,0.5933545231819153,0.0
10,10-398.jpg,531,398,0.211338,0.07049369812011719,3.0,0.0,147.66830000129025,28.9613083273991,0.6471414566040039,0.0
10,10-408.jpg,544,408,0.221952,0.07266998291015625,4.0,0.0,123.38273333322529,11.313634804086599,0.6018847823143005,0.0
10,10-418.jpg,557,418,0.232826,0.07677268981933594,4.0,0.0,102.41470000012971,3.0489960217886343,0.6647965312004089,0.0
10,10-428.jpg,571,428,0.244388,0.07978248596191406,3.0,0.0,115.94820000148805,8.83000772295786,0.7442870736122131,0.0
10,10-438.jpg,584,438,0.255792,0.08244991302490234,4.0,0.0,107.82590000114094,6.870971373408366,0.6250311136245728,0.0
10,10-448.jpg,597,448,0.267456,0.08570194244384766,4.0,0.0,102.82030000113689,2.580135800072776,0.6386118531227112,0.0
10,10-458.jpg,611,458,0.279838,0.08994102478027344,4.0,0.0,104.5531666665435,6.708204286820783,0.7034286260604858,0.0
10,10-468.jpg,624,468,0.292032,0.09253787994384766,4.0,0.0,112.97213333212615,10.968305310991337,0.7076805830001831,0.0
10,10-478.jpg,637,478,0.304486,0.09607410430908203,4.0,0.0,111.95459999968686,4.551837378956047,0.6848950386047363,0.0
10,10-488.jpg,651,488,0.317688,0.0992584228515625,4.0,0.0,128.8320666656849,13.950634444022795,0.6936209797859192,0.0
10,10-498.jpg,664,498,0.330672,0.10307025909423828,3.0,0.0,123.39033333410043,3.250482039071612,0.6975744366645813,0.0
10,10-508.jpg,677,508,0.343916,0.10659122467041016,4.0,0.0,107.00510000121237,6.894208472436074,0.6937787532806396,0.0
10,10-518.jpg,691,518,0.357938,0.1103372573852539,4.0,0.0,103.04620000048696,2.4711023310714757,0.6948994994163513,0.0
10,10-528.jpg,704,528,0.371712,0.1124563217163086,4.0,0.0,103.76983333359628,2.1191329436044932,0.7201667428016663,0.0
10,10-538.jpg,717,538,0.385746,0.11746692657470703,4.0,0.0,107.76050000155617,6.623127445355063,0.7094429731369019,0.0
10,10-548.jpg,731,548,0.400588,0.12118053436279297,4.0,0.0,149.14763333217707,8.173547571711712,0.7243261337280273,0.0
10,10-558.jpg,744,558,0.415152,0.12396049499511719,4.0,0.0,120.18349999925704,1.8348907556691252,0.7039790153503418,0.0
10,10-568.jpg,757,568,0.429976,0.1282186508178711,4.0,0.0,110.99189999974139,7.239937972589639,0.6969960331916809,0.0
10,10-578.jpg,771,578,0.445638,0.1327047348022461,4.0,0.0,117.11126666583975,18.594530997808043,0.7152426838874817,0.0
10,10-588.jpg,784,588,0.460992,0.1353778839111328,4.0,0.0,112.05643333475261,4.3573787149434295,0.7071434855461121,0.0
10,10-598.jpg,797,598,0.476606,0.13943958282470703,4.0,0.0,171.0478666658067,57.633865270834306,0.6996508240699768,0.0
10,10-608.jpg,811,608,0.493088,0.14314556121826172,4.0,0.0,119.05516666835562,18.906103363983675,0.7168710827827454,0.0
10,10-618.jpg,824,618,0.509232,0.14725971221923828,4.0,0.0,93.16506666558173,2.746124855880547,0.7334242463111877,0.0
10,10-628.jpg,837,628,0.525636,0.1516885757446289,4.0,0.0,103.3456333328407,3.2508763799305758,0.7036922574043274,0.0
10,10-638.jpg,851,638,0.542938,0.15531349182128906,5.0,0.0,92.20866666631385,1.581945917160017,0.6266223788261414,0.0
10,10-648.jpg,864,648,0.559872,0.15828418731689453,4.0,0.0,103.03553333384723,4.6203268446461205,0.7100269794464111,0.0
10,10-658.jpg,877,658,0.577066,0.1637248992919922,4.0,0.0,99.53743333244347,5.228650756202064,0.7353646755218506,0.0
10,10-668.jpg,891,668,0.595188,0.16748809814453125,4.0,0.0,94.75550000085302,2.304730242944055,0.729049026966095,0.0
10,10-678.jpg,904,678,0.612912,0.171356201171875,4.0,0.0,95.83646666699981,4.697204907833295,0.7286597490310669,0.0
10,10-688.jpg,917,688,0.630896,0.17507362365722656,4.0,0.0,108.31960000117154,10.269692480378051,0.7528862953186035,0.0
10,10-698.jpg,931,698,0.649838,0.18041324615478516,4.0,0.0,213.7497333327095,17.51850423926826,0.7339535355567932,0.0
10,10-708.jpg,944,708,0.668352,0.1833343505859375,4.0,0.0,107.17066666741933,2.414958811983162,0.7246913909912109,0.0
10,10-718.jpg,957,718,0.687126,0.18778038024902344,4.0,0.0,102.40973333202419,0.8408189744117177,0.7330088019371033,0.0
10,10-728.jpg,971,728,0.706888,0.19231891632080078,5.0,0.0,163.10739999971702,29.94720620716778,0.6476035118103027,0.0
10,10-738.jpg,984,738,0.726192,0.19684696197509766,4.0,0.0,166.1488333326512,26.705068709669067,0.7285674810409546,0.0
10,10-748.jpg,997,748,0.745756,0.20093345642089844,4.0,0.0,140.71773333247015,43.02272938295696,0.7392458915710449,0.0
10,10-758.jpg,1011,758,0.766338,0.20560932159423828,4.0,0.0,129.2000666653621,13.556966440387892,0.7571051120758057,0.0
10,10-768.jpg,1024,768,0.786432,0.20820236206054688,4.0,0.0,96.64713333525772,4.313025083720505,0.7408784627914429,0.0
10,10-778.jpg,1037,778,0.806786,0.21403217315673828,4.0,0.0,109.16800000147002,3.1716630938684265,0.7321761250495911,0.0
10,10-788.jpg,1051,788,0.828188,0.21881389617919922,4.0,0.0,100.49966666580683,2.6248341168757685,0.738258957862854,0.0
10,10-798.jpg,1064,798,0.849072,0.22220420837402344,4.0,0.0,120.82849999933387,18.852879610205346,0.7464367747306824,0.0
10,10-808.jpg,1077,808,0.870216,0.2267627716064453,5.0,0.0,136.16950000020248,11.399740847331469,0.6468652486801147,0.0
10,10-818.jpg,1091,818,0.892438,0.23273181915283203,4.0,0.0,104.4836666660558,9.3052586816395,0.7192442417144775,0.0
10,10-828.jpg,1104,828,0.914112,0.23532772064208984,4.0,0.0,96.90580000096816,1.1065944191286765,0.7549698352813721,0.0
10,10-838.jpg,1117,838,0.936046,0.24032878875732422,4.0,0.0,98.53833333302948,5.227365880012973,0.7417612075805664,0.0
10,10-848.jpg,1131,848,0.959088,0.24454784393310547,4.0,0.0,98.9648333331085,3.6184978242314285,0.727552056312561,0.0
10,10-858.jpg,1144,858,0.981552,0.24953365325927734,4.0,0.0,95.94610000082564,0.4795853289290306,0.7404195666313171,0.0
10,10-868.jpg,1157,868,1.004276,0.25498294830322266,4.0,0.0,96.3479000007889,2.489733035151454,0.7611997127532959,0.0
10,10-878.jpg,1171,878,1.028138,0.25913143157958984,4.0,0.0,94.40693333211432,3.1623660015868285,0.7472763061523438,0.0
10,10-888.jpg,1184,888,1.051392,0.26261425018310547,4.0,0.0,93.76396666630171,0.7447743480535084,0.7521889209747314,0.0
10,10-898.jpg,1197,898,1.074906,0.26880550384521484,4.0,0.0,94.76206666537716,0.7070285547433617,0.7448670268058777,0.0
10,10-908.jpg,1211,908,1.099588,0.2732658386230469,4.0,0.0,94.65296666894574,0.8226699638405004,0.7482553720474243,0.0
10,10-918.jpg,1224,918,1.123632,0.2772197723388672,4.0,0.0,97.23253333262012,1.7393239478596154,0.7442278861999512,0.0
10,10-928.jpg,1237,928,1.147936,0.2819795608520508,4.0,0.0,96.78676666590036,1.679032247847864,0.7673269510269165,0.0
10,10-938.jpg,1251,938,1.173438,0.2882661819458008,4.0,0.0,97.07126666641368,4.601484931146201,0.7551819086074829,0.0
10,10-948.jpg,1264,948,1.198272,0.29193592071533203,4.0,0.0,95.05790000184788,1.3111026991294175,0.7596555352210999,0.0
10,10-958.jpg,1277,958,1.223366,0.29631614685058594,4.0,0.0,97.96570000010736,2.4068656845086926,0.7547345161437988,0.0
10,10-968.jpg,1291,968,1.249688,0.30176353454589844,4.0,0.0,96.81483333285239,0.8868780669800822,0.7679081559181213,0.0
10,10-978.jpg,1304,978,1.275312,0.3071117401123047,4.0,0.0,95.22213333427014,0.4402550494150043,0.7628725171089172,0.0
10,10-988.jpg,1317,988,1.301196,0.3120079040527344,4.0,0.0,98.01930000079058,1.2534215480553343,0.7380465269088745,0.0
10,10-998.jpg,1331,998,1.328338,0.31719017028808594,4.0,0.0,98.18663333377724,1.1732946916575093,0.729546308517456,0.0
10,10-1008.jpg,1344,1008,1.354752,0.3198509216308594,4.0,0.0,114.04030000024552,4.854302741657758,0.762570858001709,0.0
10,10-1018.jpg,1357,1018,1.381426,0.3265066146850586,4.0,0.0,114.9654666648227,12.9530970481915,0.7525691986083984,0.0
10,10-1028.jpg,1371,1028,1.409388,0.33233642578125,4.0,0.0,135.22386666591046,4.529106549161212,0.7315136790275574,0.0
10,10-1038.jpg,1384,1038,1.436592,0.3357229232788086,4.0,0.0,98.24056666669397,1.245466339614834,0.7530746459960938,0.0
10,10-1048.jpg,1397,1048,1.464056,0.3411884307861328,4.0,0.0,96.8698666668691,3.8265948217553585,0.7369204759597778,0.0
10,10-1058.jpg,1411,1058,1.492838,0.34784412384033203,4.0,0.0,96.57213333290808,0.5823674516335162,0.7437971234321594,0.0
10,10-1068.jpg,1424,1068,1.520832,0.35094165802001953,4.0,0.0,98.65966666742072,0.9613835350904569,0.7556135654449463,0.0
10,10-1078.jpg,1437,1078,1.549086,0.3567800521850586,4.0,0.0,96.37799999957981,0.7475413427476056,0.7623515129089355,0.0
10,10-1088.jpg,1451,1088,1.578688,0.36151599884033203,4.0,0.0,96.89170000031784,0.23810871269630435,0.7613991498947144,0.0
10,10-1098.jpg,1464,1098,1.607472,0.36707592010498047,4.0,0.0,99.69593333274436,1.354450307596445,0.7481025457382202,0.0
10,10-1108.jpg,1477,1108,1.636516,0.37329578399658203,4.0,0.0,101.07623333290879,1.6037726963348964,0.7596349716186523,0.0
10,10-1118.jpg,1491,1118,1.666938,0.37763214111328125,4.0,0.0,97.35789999831468,0.6648671598964121,0.7504897117614746,0.0
10,10-1128.jpg,1504,1128,1.696512,0.3817596435546875,4.0,0.0,106.41490000004221,2.966548615701564,0.7625250220298767,0.0
10,10-1138.jpg,1517,1138,1.726346,0.3891105651855469,4.0,0.0,98.13456666597631,0.7684592823016514,0.7592437267303467,0.0
10,10-1148.jpg,1531,1148,1.757588,0.39362335205078125,4.0,0.0,106.12603333235408,3.481720393424474,0.7730541825294495,0.0
10,10-1158.jpg,1544,1158,1.787952,0.3984107971191406,4.0,0.0,99.33059999942391,0.2551429938926846,0.7574338316917419,0.0
10,10-1168.jpg,1557,1168,1.818576,0.4033012390136719,4.0,0.0,98.35306666597414,0.7454907841045559,0.7724891901016235,0.0
10,10-1178.jpg,1571,1178,1.850638,0.4102907180786133,4.0,0.0,99.11083333402833,0.9350219587577864,0.7605931758880615,0.0
10,10-1188.jpg,1584,1188,1.881792,0.41446685791015625,4.0,0.0,101.85200000099333,1.9004137283512395,0.7615789175033569,0.0
10,10-1198.jpg,1597,1198,1.913206,0.4196338653564453,4.0,0.0,100.52856666637429,1.0147446127211357,0.76669842004776,0.0
10,10-1208.jpg,1611,1208,1.946088,0.4258298873901367,4.0,0.0,104.99939999984538,5.0118027187706655,0.7654838562011719,0.0
10,10-1218.jpg,1624,1218,1.978032,0.4316749572753906,4.0,0.0,100.71496666690412,1.2704786874016747,0.7661082744598389,0.0
10,10-1228.jpg,1637,1228,2.010236,0.43692493438720703,4.0,0.0,99.76843333303502,1.2264567843740724,0.7670970559120178,0.0
10,10-1238.jpg,1651,1238,2.043938,0.44323253631591797,4.0,0.0,104.54833333278657,5.154541210486588,0.7528893947601318,0.0
10,10-1248.jpg,1664,1248,2.076672,0.445892333984375,4.0,0.0,111.06833333542454,14.316526844090893,0.7582178711891174,0.0
10,10-1258.jpg,1677,1258,2.109666,0.45346546173095703,4.0,0.0,107.37873333346215,4.174229396728586,0.7649027109146118,0.0
10,10-1268.jpg,1691,1268,2.144188,0.4599800109863281,4.0,0.0,102.50606666765331,3.7668041841877504,0.7660876512527466,0.0
10,10-1278.jpg,1704,1278,2.177712,0.46341419219970703,4.0,0.0,101.91599999961909,1.9299330365897454,0.7618627548217773,0.0
10,10-1288.jpg,1717,1288,2.211496,0.4695625305175781,4.0,0.0,101.17069999978412,0.8985987207234538,0.7669909000396729,0.0
10,10-1298.jpg,1731,1298,2.246838,0.47768592834472656,4.0,0.0,105.20133333314637,2.202830242711321,0.7553029656410217,0.0
10,10-1308.jpg,1744,1308,2.281152,0.4810924530029297,4.0,0.0,105.72113333303908,6.381564727678449,0.7737128138542175,0.0
10,10-1318.jpg,1757,1318,2.315726,0.48723697662353516,4.0,0.0,102.77630000079323,0.8665269647450511,0.7718507647514343,0.0
10,10-1328.jpg,1771,1328,2.351888,0.49262046813964844,4.0,0.0,103.47243333429408,0.6991449550786706,0.7555842995643616,0.0
10,10-1338.jpg,1784,1338,2.386992,0.49874401092529297,4.0,0.0,110.86353333303123,8.656153541151623,0.760776698589325,0.0
10,10-1348.jpg,1797,1348,2.422356,0.5053253173828125,4.0,0.0,105.8159000009861,4.908798307030278,0.7587859630584717,0.0
10,10-1358.jpg,1811,1358,2.459338,0.5109882354736328,4.0,0.0,105.92530000091453,5.157840697132286,0.7703648209571838,0.0
10,10-1368.jpg,1824,1368,2.495232,0.5147418975830078,4.0,0.0,104.05906666589242,1.08927466976592,0.769344687461853,0.0
10,10-1378.jpg,1837,1378,2.531386,0.5229520797729492,4.0,0.0,103.45160000118388,1.9502754309821944,0.7709101438522339,0.0
10,10-1388.jpg,1851,1388,2.569188,0.5285520553588867,4.0,0.0,108.66613333322069,4.797544957178449,0.7728498578071594,0.0
10,10-1398.jpg,1864,1398,2.605872,0.5340938568115234,4.0,0.0,104.46906666644888,2.9351172498531786,0.7697432041168213,0.0
10,10-1408.jpg,1877,1408,2.642816,0.5391626358032227,4.0,0.0,102.37880000083048,5.7563336328774675,0.7604754567146301,0.0
10,10-1418.jpg,1891,1418,2.681438,0.5469837188720703,4.0,0.0,107.16416666764417,6.166731179875811,0.7755153179168701,0.0
10,10-1428.jpg,1904,1428,2.718912,0.5510826110839844,4.0,0.0,105.76290000002093,0.7719858433978185,0.7598918676376343,0.0
10,10-1438.jpg,1917,1438,2.756646,0.5574264526367188,4.0,0.0,104.58526666722416,1.1941710495945155,0.7618447542190552,0.0
10,10-1448.jpg,1931,1448,2.796088,0.5637712478637695,4.0,0.0,104.75040000043616,1.26157961285493,0.7616204023361206,0.0
10,10-1458.jpg,1944,1458,2.834352,0.5707206726074219,4.0,0.0,110.19453333331815,4.012707866988554,0.7641907930374146,0.0
10,10-1468.jpg,1957,1468,2.872876,0.5765352249145508,4.0,0.0,105.79170000103962,2.4291245224237565,0.7682946920394897,0.0
10,10-1478.jpg,1971,1478,2.913138,0.5831565856933594,4.0,0.0,120.76173333237723,14.601012821458854,0.7688981294631958,0.0
10,10-1488.jpg,1984,1488,2.952192,0.5863237380981445,4.0,0.0,108.10693333405652,1.1042851854560871,0.7770284414291382,0.0
10,10-1498.jpg,1997,1498,2.991506,0.5952558517456055,4.0,0.0,116.38280000018615,10.472607928237405,0.7632313966751099,0.0
10,10-1508.jpg,2011,1508,3.032588,0.6022119522094727,4.0,0.0,108.57923333363335,3.32032663104844,0.7607864141464233,0.0
10,10-1518.jpg,2024,1518,3.072432,0.6065044403076172,4.0,0.0,107.99276666512014,3.5292166484152356,0.7580388188362122,0.0
10,10-1528.jpg,2037,1528,3.112536,0.6137762069702148,4.0,0.0,109.5266333334924,2.6604010127098703,0.7629029750823975,0.0
100,100-8.jpg,4,8,3.2e-05,0.00031566619873046875,0.0,0.0,64.570200000162,2.459459048031796,0.0,0.0
100,100-18.jpg,10,18,0.00018,0.00043773651123046875,0.0,0.0,75.05873333381412,0.8250826219886502,0.0,0.0
100,100-28.jpg,16,28,0.000448,0.000537872314453125,0.0,0.0,72.46170000022782,1.1360836949139965,0.0,0.0
100,100-38.jpg,21,38,0.000798,0.0007810592651367188,1.0,0.0,71.53226666681196,0.8122133761436274,0.576018750667572,0.0
100,100-48.jpg,27,48,0.001296,0.0009794235229492188,1.0,0.0,71.96420000157862,1.0707861416191888,0.413021057844162,0.0
100,100-58.jpg,33,58,0.001914,0.0013341903686523438,1.0,0.0,74.90606666760868,3.3729968004446627,0.31003299355506897,0.0
100,100-68.jpg,38,68,0.002584,0.0016641616821289062,2.0,0.0,71.24386666813128,1.3465643233260323,0.4797847867012024,0.0
100,100-78.jpg,44,78,0.003432,0.0019979476928710938,2.0,0.0,74.42190000074334,2.9181240531070407,0.6470003128051758,0.0
100,100-88.jpg,50,88,0.0044,0.0024003982543945312,2.0,0.0,77.39833333350059,3.1344462677343357,0.6573578119277954,0.0
100,100-98.jpg,55,98,0.00539,0.0029315948486328125,2.0,0.0,77.72926666681694,3.0435735836513365,0.7306843996047974,0.0
100,100-108.jpg,61,108,0.006588,0.0034275054931640625,2.0,0.0,77.95896666599826,2.3011562512924466,0.7895359992980957,0.0
100,100-118.jpg,66,118,0.007788,0.003983497619628906,2.0,0.0,73.12946666691762,1.081416435069475,0.6978549957275391,0.0
100,100-128.jpg,72,128,0.009216,0.0044231414794921875,2.0,0.0,72.45693333243253,2.2423661011463034,0.7374392747879028,0.0
100,100-138.jpg,78,138,0.010764,0.005252838134765625,2.0,0.0,73.18453333209618,2.190514186961748,0.7560736536979675,0.0
